Number,Genotype,SD,Fecundity,Sporulation,Status,Time
1,721,16,46,1,1,6
3,721,0,56,0,1,7
4,721,8,68,0,0,18
5,721,8,73,0,0,18
6,721,0,57,0,1,8
7,721,8,60,0,1,10
9,721,0,72,0,1,11
10,721,8,46,0,1,6
11,721,8,78,0,1,14
12,721,16,2,0,1,4
13,721,24,65,1,1,11
14,721,16,82,0,0,18
15,721,24,55,0,1,11
16,721,0,79,0,0,18
17,721,16,61,1,1,10
18,721,24,36,1,1,6
19,721,8,34,0,1,6
20,721,0,57,0,1,10
21,721,24,81,0,1,16
22,721,16,73,0,0,18
23,721,0,34,0,1,8
24,721,24,62,0,1,10
25,721,16,41,0,1,7
26,721,24,30,1,1,6
27,721,0,83,0,0,18
28,721,16,52,1,1,9
29,721,0,59,0,0,18
30,721,24,56,0,1,9
31,721,16,61,0,0,18
32,721,0,22,0,1,5
33,721,8,29,0,1,5
34,721,24,46,1,1,7
35,721,0,78,0,0,18
36,721,8,73,0,0,18
37,721,8,77,0,1,18
38,721,8,53,1,1,8
39,721,0,75,0,0,18
40,721,16,61,0,1,9
41,721,24,64,1,1,10
42,721,24,76,0,0,18
43,721,0,65,0,0,18
44,721,8,74,0,1,18
45,721,16,70,0,0,18
46,721,24,21,1,1,4
47,721,8,53,1,1,9
48,721,0,73,0,1,12
49,721,16,65,0,0,18
50,721,24,41,1,1,7
51,721,16,64,0,1,11
52,721,24,8,0,1,4
53,721,0,73,0,1,14
54,721,16,81,0,0,18
55,721,8,92,0,1,16
56,721,16,44,1,1,6
1,BP14,8,19,0,1,5
2,BP14,16,24,0,1,7
3,BP14,0,28,0,1,7
4,BP14,24,35,0,1,6
5,BP14,8,11,0,1,6
6,BP14,24,52,1,1,8
8,BP14,16,26,0,1,6
9,BP14,24,23,0,1,6
10,BP14,0,60,0,1,12
11,BP14,0,40,0,1,11
13,BP14,8,18,0,1,7
14,BP14,16,13,0,1,4
15,BP14,24,43,1,1,8
16,BP14,24,28,1,1,8
17,BP14,0,83,0,1,16
18,BP14,16,51,0,1,11
19,BP14,8,16,0,1,5
20,BP14,16,35,0,1,8
21,BP14,24,19,0,1,7
22,BP14,24,35,0,1,8
23,BP14,0,45,0,0,18
24,BP14,8,53,0,0,18
25,BP14,16,50,0,1,11
26,BP14,0,35,0,1,12
27,BP14,8,57,0,1,16
28,BP14,24,18,0,1,5
29,BP14,8,27,0,1,8
31,BP14,24,14,0,1,5
32,BP14,8,33,0,0,18
33,BP14,16,15,0,1,12
34,BP14,0,80,0,0,18
35,BP14,24,5,0,1,4
36,BP14,8,19,0,1,5
37,BP14,16,43,0,1,16
38,BP14,24,33,0,1,7
39,BP14,16,24,0,1,8
40,BP14,0,40,0,0,18
41,BP14,0,76,0,0,18
42,BP14,0,75,0,0,18
45,BP14,8,19,0,1,9
46,BP14,16,5,0,1,4
47,BP14,0,51,0,1,12
48,BP14,24,29,0,1,8
50,BP14,16,68,0,1,18
51,BP14,0,31,0,1,6
52,BP14,24,26,0,1,8
53,BP14,8,6,0,1,5
54,BP14,16,16,0,1,8
55,BP14,0,17,0,1,6
56,BP14,8,40,0,0,18
1,BP15,8,32,1,1,6
2,BP15,0,27,0,1,6
3,BP15,24,13,1,1,6
4,BP15,16,47,1,1,9
5,BP15,8,65,0,0,18
6,BP15,0,52,0,1,11
7,BP15,24,24,1,1,6
8,BP15,8,73,0,1,16
9,BP15,16,40,1,1,9
10,BP15,16,26,1,1,6
11,BP15,24,28,1,1,6
12,BP15,8,23,0,1,6
13,BP15,16,34,1,1,6
14,BP15,0,85,0,1,18
15,BP15,0,84,0,0,18
16,BP15,8,76,0,0,18
17,BP15,24,73,0,0,18
18,BP15,16,59,0,1,12
19,BP15,8,78,0,1,16
20,BP15,24,14,1,1,5
21,BP15,16,39,1,1,9
22,BP15,0,77,0,1,18
23,BP15,24,22,1,1,6
24,BP15,8,35,1,1,9
25,BP15,24,22,1,1,5
26,BP15,16,29,1,1,6
27,BP15,8,24,1,1,7
28,BP15,0,81,0,0,18
29,BP15,24,21,1,1,5
30,BP15,0,60,0,1,14
31,BP15,24,28,1,1,6
32,BP15,16,41,1,1,9
33,BP15,0,86,0,1,16
34,BP15,8,28,0,1,5
35,BP15,8,34,0,1,10
36,BP15,24,24,1,1,6
37,BP15,0,57,0,1,10
38,BP15,16,30,0,1,5
39,BP15,16,37,1,1,6
40,BP15,0,85,0,0,18
41,BP15,24,26,1,1,5
42,BP15,16,34,1,1,6
43,BP15,0,25,0,1,6
44,BP15,16,40,1,1,9
45,BP15,24,20,1,1,5
46,BP15,0,86,0,0,18
47,BP15,8,76,0,0,18
48,BP15,8,11,0,1,5
49,BP15,8,33,1,1,7
